Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.152       |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.645        |
|    value_loss           | 0.00675      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 273         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.004482398 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.642       |
|    value_loss           | 0.00722     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 274         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.005033492 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.64        |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 275          |
|    time_elapsed         | 1248         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0034200042 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.636        |
|    value_loss           | 0.00807      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 276          |
|    time_elapsed         | 1252         |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 0.0033080222 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.156       |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.629        |
|    value_loss           | 0.00459      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 277         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.004060236 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.626       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 278         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.005599351 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.626       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 279         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.004332285 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.629       |
|    value_loss           | 0.0445      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 280          |
|    time_elapsed         | 1271         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0049675554 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.141       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.629        |
|    value_loss           | 0.0184       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 281         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.004467182 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.621       |
|    value_loss           | 0.00537     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 282          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0043086074 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.621        |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 283          |
|    time_elapsed         | 1284         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0040214052 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.62         |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 284         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.003806281 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.621       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 285         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.004921416 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.618       |
|    value_loss           | 0.00844     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 286         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.004987239 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.619       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 287         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.003190515 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.615       |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 288         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.003413591 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.608       |
|    value_loss           | 0.0057      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 289          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0045704613 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.144       |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.604        |
|    value_loss           | 0.00534      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 290          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0047668554 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.603        |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 291          |
|    time_elapsed         | 1321         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0022350221 |
|    clip_fraction        | 0.00974      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0942      |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.604        |
|    value_loss           | 0.866        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 292          |
|    time_elapsed         | 1325         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0020052148 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.609        |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 293          |
|    time_elapsed         | 1329         |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0027304597 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0589      |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.613        |
|    value_loss           | 0.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 294         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.004214501 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.617       |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 295         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.005968958 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.621       |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 296          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0053145485 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0676      |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.626        |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 297         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.005803302 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.627       |
|    value_loss           | 0.00842     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 978       |
|    ep_rew_mean          | -40.5     |
| time/                   |           |
|    fps                  | 1803      |
|    iterations           | 298       |
|    time_elapsed         | 1353      |
|    total_timesteps      | 2441216   |
| train/                  |           |
|    approx_kl            | 0.0061684 |
|    clip_fraction        | 0.0703    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.149    |
|    n_updates            | 2970      |
|    policy_gradient_loss | -0.00688  |
|    std                  | 0.623     |
|    value_loss           | 0.00511   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 299         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.005252879 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.621       |
|    value_loss           | 0.0087      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 300          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0061071864 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.622        |
|    value_loss           | 0.0215       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -42.2        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 301          |
|    time_elapsed         | 1366         |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 0.0066948174 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.62         |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 302         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.007227344 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.622       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 303         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.004765341 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.618       |
|    value_loss           | 0.00721     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 304          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0050901948 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.615        |
|    value_loss           | 0.00684      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 305         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.003974454 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.617       |
|    value_loss           | 0.0276      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 306          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0041851774 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.114       |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.621        |
|    value_loss           | 0.0647       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 1805       |
|    iterations           | 307        |
|    time_elapsed         | 1393       |
|    total_timesteps      | 2514944    |
| train/                  |            |
|    approx_kl            | 0.00817309 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.624      |
|    value_loss           | 7.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 308          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 0.0062697455 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.625        |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 309          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0060262987 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.627        |
|    value_loss           | 0.0176       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 1804       |
|    iterations           | 310        |
|    time_elapsed         | 1407       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.00479497 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.145     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.627      |
|    value_loss           | 0.011      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 311          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 2547712      |
| train/                  |              |
|    approx_kl            | 0.0051254197 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.626        |
|    value_loss           | 0.00715      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 312         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.003200755 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.623       |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 313         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.004327911 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.622       |
|    value_loss           | 0.00853     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 314         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.005264637 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.621       |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 315          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0065134875 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.142       |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.62         |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 316          |
|    time_elapsed         | 1434         |
|    total_timesteps      | 2588672      |
| train/                  |              |
