Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 619         |
|    time_elapsed         | 716         |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.004782808 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.42        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.869       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 620          |
|    time_elapsed         | 717          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0013115861 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0001       |
|    loss                 | 178          |
|    n_updates            | 3095         |
|    policy_gradient_loss | -0.000876    |
|    std                  | 0.87         |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 621          |
|    time_elapsed         | 718          |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0004133598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0001       |
|    loss                 | 61.1         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.87         |
|    value_loss           | 235          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 622         |
|    time_elapsed         | 719         |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.001180505 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0001      |
|    loss                 | 35.4        |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.871       |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 623          |
|    time_elapsed         | 720          |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0011407414 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0001       |
|    loss                 | 112          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.871        |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 624          |
|    time_elapsed         | 721          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0032012947 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0001       |
|    loss                 | 107          |
|    n_updates            | 3115         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.872        |
|    value_loss           | 209          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 625          |
|    time_elapsed         | 723          |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0043489737 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0001       |
|    loss                 | 66.1         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.871        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 626         |
|    time_elapsed         | 724         |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.004174341 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12        |
|    n_updates            | 3125        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.873       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 627          |
|    time_elapsed         | 725          |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0071900897 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.76         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.872        |
|    value_loss           | 8.82         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 747           |
|    ep_rew_mean          | 27.2          |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 628           |
|    time_elapsed         | 726           |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 0.00035848276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.84         |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0001        |
|    loss                 | 254           |
|    n_updates            | 3135          |
|    policy_gradient_loss | 0.00019       |
|    std                  | 0.872         |
|    value_loss           | 485           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 629         |
|    time_elapsed         | 727         |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.004803845 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 22.8        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.871       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 630         |
|    time_elapsed         | 728         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.006953796 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.146       |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.875       |
|    value_loss           | 2.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 631          |
|    time_elapsed         | 729          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0061943107 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.339        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.881        |
|    value_loss           | 1.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 751        |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 1770       |
|    iterations           | 632        |
|    time_elapsed         | 731        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00397335 |
|    clip_fraction        | 0.0114     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.397      |
|    n_updates            | 3155       |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.882      |
|    value_loss           | 4.8        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 633          |
|    time_elapsed         | 732          |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0011135242 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.77         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.000992    |
|    std                  | 0.881        |
|    value_loss           | 60           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 752           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 634           |
|    time_elapsed         | 733           |
|    total_timesteps      | 1298432       |
| train/                  |               |
|    approx_kl            | 0.00081835466 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.661         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.69          |
|    n_updates            | 3165          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.881         |
|    value_loss           | 32.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 761           |
|    ep_rew_mean          | 20            |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 635           |
|    time_elapsed         | 734           |
|    total_timesteps      | 1300480       |
| train/                  |               |
|    approx_kl            | 5.8442994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 46.6          |
|    n_updates            | 3170          |
|    policy_gradient_loss | 9.08e-05      |
|    std                  | 0.881         |
|    value_loss           | 242           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 636          |
|    time_elapsed         | 735          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 2.497327e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | 150          |
|    n_updates            | 3175         |
|    policy_gradient_loss | -0.00015     |
|    std                  | 0.881        |
|    value_loss           | 425          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 637          |
|    time_elapsed         | 736          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0001039592 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0001       |
|    loss                 | 108          |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.000262    |
|    std                  | 0.881        |
|    value_loss           | 169          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 764           |
|    ep_rew_mean          | 21.8          |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 638           |
|    time_elapsed         | 737           |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 0.00016812459 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.83          |
|    learning_rate        | 0.0001        |
|    loss                 | 105           |
|    n_updates            | 3185          |
|    policy_gradient_loss | -0.000294     |
|    std                  | 0.881         |
|    value_loss           | 190           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 767           |
|    ep_rew_mean          | 18            |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 639           |
|    time_elapsed         | 739           |
|    total_timesteps      | 1308672       |
| train/                  |               |
|    approx_kl            | 0.00043148117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.77          |
|    n_updates            | 3190          |
|    policy_gradient_loss | -0.000739     |
|    std                  | 0.881         |
|    value_loss           | 25.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 767           |
|    ep_rew_mean          | 19.2          |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 640           |
|    time_elapsed         | 740           |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 0.00047345128 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.792         |
|    learning_rate        | 0.0001        |
|    loss                 | 37.7          |
|    n_updates            | 3195          |
|    policy_gradient_loss | -0.00155      |
|    std                  | 0.881         |
|    value_loss           | 126           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 641          |
|    time_elapsed         | 741          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0002939617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 62.4         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00095     |
|    std                  | 0.881        |
|    value_loss           | 79.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 767           |
|    ep_rew_mean          | 22.1          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 642           |
|    time_elapsed         | 742           |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 0.00040036434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.819         |
|    learning_rate        | 0.0001        |
|    loss                 | 48.3          |
|    n_updates            | 3205          |
|    policy_gradient_loss | -0.000973     |
|    std                  | 0.882         |
|    value_loss           | 183           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 767           |
|    ep_rew_mean          | 23.1          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 643           |
|    time_elapsed         | 743           |
|    total_timesteps      | 1316864       |
| train/                  |               |
|    approx_kl            | 0.00016066615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.845         |
|    learning_rate        | 0.0001        |
|    loss                 | 135           |
|    n_updates            | 3210          |
|    policy_gradient_loss | -0.000382     |
|    std                  | 0.882         |
|    value_loss           | 273           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 644          |
|    time_elapsed         | 744          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0010636536 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 44.4         |
|    n_updates            | 3215         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.882        |
|    value_loss           | 118          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | 32.6          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 645           |
|    time_elapsed         | 745           |
|    total_timesteps      | 1320960       |
| train/                  |               |
|    approx_kl            | 2.2327586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.815         |
|    learning_rate        | 0.0001        |
|    loss                 | 193           |
|    n_updates            | 3220          |
|    policy_gradient_loss | -5.17e-05     |
|    std                  | 0.882         |
|    value_loss           | 287           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 646          |
|    time_elapsed         | 746          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 6.333651e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | 106          |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.000211    |
|    std                  | 0.882        |
|    value_loss           | 375          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 647          |
|    time_elapsed         | 747          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0011357504 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 72           |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.883        |
|    value_loss           | 84.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 648          |
|    time_elapsed         | 749          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0014337951 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.16         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.883        |
|    value_loss           | 49.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 745           |
|    ep_rew_mean          | 22.8          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 649           |
|    time_elapsed         | 750           |
|    total_timesteps      | 1329152       |
| train/                  |               |
|    approx_kl            | 0.00013224437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0001        |
|    loss                 | 64.5          |
|    n_updates            | 3240          |
|    policy_gradient_loss | -0.000143     |
|    std                  | 0.883         |
|    value_loss           | 276           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 650         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.005240082 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.3         |
|    n_updates            | 3245        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.884       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 651          |
|    time_elapsed         | 752          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0013163289 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0001       |
|    loss                 | 48.4         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.885        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 3.63         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 652          |
|    time_elapsed         | 753          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0042784424 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.33         |
|    n_updates            | 3255         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.883        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 1.6          |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 653          |
|    time_elapsed         | 754          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0004494262 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.1         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000758    |
|    std                  | 0.883        |
|    value_loss           | 74.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 654          |
|    time_elapsed         | 755          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0007743137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0001       |
|    loss                 | 47.3         |
|    n_updates            | 3265         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.883        |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 0.142        |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 655          |
|    time_elapsed         | 757          |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0033194474 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 8.83         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.885        |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -5.84        |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 656          |
|    time_elapsed         | 758          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0025076247 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.9         |
|    n_updates            | 3275         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.887        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 657         |
|    time_elapsed         | 759         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.006110042 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.727       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.884       |
|    value_loss           | 7.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -7.48        |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 658          |
|    time_elapsed         | 760          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0006650785 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0001       |
|    loss                 | 101          |
|    n_updates            | 3285         |
|    policy_gradient_loss | -0.000373    |
|    std                  | 0.884        |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 659         |
|    time_elapsed         | 761         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.005787516 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.301       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.882       |
|    value_loss           | 6.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 660          |
|    time_elapsed         | 762          |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0002588856 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0001       |
|    loss                 | 71.1         |
|    n_updates            | 3295         |
|    policy_gradient_loss | -0.000208    |
|    std                  | 0.882        |
|    value_loss           | 310          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 0.601        |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 661          |
|    time_elapsed         | 764          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0007977993 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 49.6         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.882        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -1.09        |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 662          |
|    time_elapsed         | 765          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0010845023 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | 63.6         |
|    n_updates            | 3305         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.883        |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 663          |
|    time_elapsed         | 766          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0009017773 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
