Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 2385         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.24         |
|    value_loss           | 2.1e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -1.68e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 479          |
|    time_elapsed         | 640          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0019176817 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.14e+05     |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.24         |
|    value_loss           | 1.88e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 936           |
|    ep_rew_mean          | -1.7e+04      |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 480           |
|    time_elapsed         | 642           |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.00093633623 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.91         |
|    explained_variance   | 0.518         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.61e+04      |
|    n_updates            | 2395          |
|    policy_gradient_loss | -0.00159      |
|    std                  | 1.25          |
|    value_loss           | 1.91e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 936           |
|    ep_rew_mean          | -1.72e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 481           |
|    time_elapsed         | 643           |
|    total_timesteps      | 985088        |
| train/                  |               |
|    approx_kl            | 1.0074145e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.92         |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.96e+04      |
|    n_updates            | 2400          |
|    policy_gradient_loss | -0.000101     |
|    std                  | 1.25          |
|    value_loss           | 1.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 931           |
|    ep_rew_mean          | -1.73e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 482           |
|    time_elapsed         | 644           |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 0.00046529566 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.92         |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.31e+05      |
|    n_updates            | 2405          |
|    policy_gradient_loss | -0.00147      |
|    std                  | 1.25          |
|    value_loss           | 2.7e+05       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -1.72e+04   |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 483         |
|    time_elapsed         | 645         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.000549364 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09e+05    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 1.25        |
|    value_loss           | 2.27e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -1.74e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 484          |
|    time_elapsed         | 647          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0007175942 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.56e+04     |
|    n_updates            | 2415         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.25         |
|    value_loss           | 1.5e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 920           |
|    ep_rew_mean          | -1.75e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 485           |
|    time_elapsed         | 648           |
|    total_timesteps      | 993280        |
| train/                  |               |
|    approx_kl            | 0.00025565515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.94         |
|    explained_variance   | 0.534         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.72e+05      |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.000976     |
|    std                  | 1.26          |
|    value_loss           | 2.9e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.75e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 486           |
|    time_elapsed         | 650           |
|    total_timesteps      | 995328        |
| train/                  |               |
|    approx_kl            | 0.00066398404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.94         |
|    explained_variance   | 0.557         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.01e+04      |
|    n_updates            | 2425          |
|    policy_gradient_loss | -0.00158      |
|    std                  | 1.26          |
|    value_loss           | 1.48e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -1.75e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 487          |
|    time_elapsed         | 651          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0005686128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.48e+05     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.26         |
|    value_loss           | 2.84e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 906           |
|    ep_rew_mean          | -1.77e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 488           |
|    time_elapsed         | 652           |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 0.00083160214 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.94         |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.17e+04      |
|    n_updates            | 2435          |
|    policy_gradient_loss | -0.00185      |
|    std                  | 1.26          |
|    value_loss           | 1.65e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -1.77e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 489          |
|    time_elapsed         | 654          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0004153843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.04e+05     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.26         |
|    value_loss           | 1.93e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -1.75e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 490          |
|    time_elapsed         | 655          |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0028133043 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.99e+04     |
|    n_updates            | 2445         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 1.26         |
|    value_loss           | 1.28e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -1.72e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 491          |
|    time_elapsed         | 656          |
|    total_timesteps      | 1005568      |
| train/                  |              |
|    approx_kl            | 0.0003485556 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.53e+04     |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.000766    |
|    std                  | 1.26         |
|    value_loss           | 1.81e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -1.72e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 492          |
|    time_elapsed         | 658          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0003962754 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.82e+04     |
|    n_updates            | 2455         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.26         |
|    value_loss           | 1.6e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -1.73e+04    |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 493          |
|    time_elapsed         | 659          |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0007277236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.53e+04     |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.26         |
|    value_loss           | 1.52e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 876           |
|    ep_rew_mean          | -1.74e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 494           |
|    time_elapsed         | 660           |
|    total_timesteps      | 1011712       |
| train/                  |               |
|    approx_kl            | 0.00037040355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.96         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.99e+04      |
|    n_updates            | 2465          |
|    policy_gradient_loss | -0.00152      |
|    std                  | 1.26          |
|    value_loss           | 2.43e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 874           |
|    ep_rew_mean          | -1.73e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 495           |
|    time_elapsed         | 662           |
|    total_timesteps      | 1013760       |
| train/                  |               |
|    approx_kl            | 0.00094562385 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.95         |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.38e+04      |
|    n_updates            | 2470          |
|    policy_gradient_loss | -0.00154      |
|    std                  | 1.26          |
|    value_loss           | 1.34e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 867           |
|    ep_rew_mean          | -1.72e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 496           |
|    time_elapsed         | 663           |
|    total_timesteps      | 1015808       |
| train/                  |               |
|    approx_kl            | 0.00021033455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.96         |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.41e+04      |
|    n_updates            | 2475          |
|    policy_gradient_loss | -0.000681     |
|    std                  | 1.26          |
|    value_loss           | 1.49e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -1.74e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 497          |
|    time_elapsed         | 664          |
|    total_timesteps      | 1017856      |
| train/                  |              |
|    approx_kl            | 0.0006428292 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.38e+04     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.27         |
|    value_loss           | 1.72e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | -1.71e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 498           |
|    time_elapsed         | 666           |
|    total_timesteps      | 1019904       |
| train/                  |               |
|    approx_kl            | 7.4471172e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.96         |
|    explained_variance   | 0.448         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.39e+04      |
|    n_updates            | 2485          |
|    policy_gradient_loss | -3.36e-05     |
|    std                  | 1.27          |
|    value_loss           | 1.52e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | -1.67e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 499          |
|    time_elapsed         | 667          |
|    total_timesteps      | 1021952      |
| train/                  |              |
|    approx_kl            | 0.0011086891 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.6e+04      |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.26         |
|    value_loss           | 9.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | -1.61e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 500          |
|    time_elapsed         | 668          |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0010947719 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.34e+04     |
|    n_updates            | 2495         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.27         |
|    value_loss           | 1.12e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 833           |
|    ep_rew_mean          | -1.58e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 501           |
|    time_elapsed         | 670           |
|    total_timesteps      | 1026048       |
| train/                  |               |
|    approx_kl            | 0.00078973384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.96         |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.5e+04       |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.00132      |
|    std                  | 1.27          |
|    value_loss           | 8.44e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 821           |
|    ep_rew_mean          | -1.51e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 502           |
|    time_elapsed         | 671           |
|    total_timesteps      | 1028096       |
| train/                  |               |
|    approx_kl            | 0.00048057202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.97         |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.37e+04      |
|    n_updates            | 2505          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 1.27          |
|    value_loss           | 1.15e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 814           |
|    ep_rew_mean          | -1.47e+04     |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 503           |
|    time_elapsed         | 672           |
|    total_timesteps      | 1030144       |
| train/                  |               |
|    approx_kl            | 0.00039126936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.98         |
|    explained_variance   | 0.558         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.07e+04      |
|    n_updates            | 2510          |
|    policy_gradient_loss | -0.000819     |
|    std                  | 1.27          |
|    value_loss           | 9.59e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -1.44e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 504          |
|    time_elapsed         | 674          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0022443754 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.36e+04     |
|    n_updates            | 2515         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.27         |
|    value_loss           | 8.56e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 505         |
|    time_elapsed         | 675         |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.002562233 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.35e+04    |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.28        |
|    value_loss           | 7.91e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -1.32e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 506          |
|    time_elapsed         | 677          |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0018403071 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.38e+04     |
|    n_updates            | 2525         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.28         |
|    value_loss           | 9.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -1.27e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 507          |
|    time_elapsed         | 678          |
|    total_timesteps      | 1038336      |
| train/                  |              |
|    approx_kl            | 0.0005629964 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.78e+04     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.000845    |
|    std                  | 1.28         |
|    value_loss           | 1.03e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 508          |
|    time_elapsed         | 679          |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0011151824 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.59e+04     |
|    n_updates            | 2535         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.28         |
|    value_loss           | 5.92e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -1.19e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 509          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1042432      |
| train/                  |              |
|    approx_kl            | 0.0006593769 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.92e+04     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.28         |
|    value_loss           | 5.45e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 755           |
|    ep_rew_mean          | -1.19e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 510           |
|    time_elapsed         | 682           |
|    total_timesteps      | 1044480       |
| train/                  |               |
|    approx_kl            | 0.00035139258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5            |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.59e+04      |
|    n_updates            | 2545          |
|    policy_gradient_loss | -0.00083      |
|    std                  | 1.28          |
|    value_loss           | 1.04e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 743           |
|    ep_rew_mean          | -1.14e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 511           |
|    time_elapsed         | 683           |
|    total_timesteps      | 1046528       |
| train/                  |               |
|    approx_kl            | 3.1503907e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.01         |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.23e+04      |
|    n_updates            | 2550          |
|    policy_gradient_loss | -0.00024      |
|    std                  | 1.28          |
|    value_loss           | 1.65e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 735           |
|    ep_rew_mean          | -1.11e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 512           |
|    time_elapsed         | 685           |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00068727846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.01         |
|    explained_variance   | 0.576         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.73e+04      |
|    n_updates            | 2555          |
|    policy_gradient_loss | -0.0014       |
|    std                  | 1.29          |
|    value_loss           | 1.14e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 733           |
|    ep_rew_mean          | -1.11e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 513           |
|    time_elapsed         | 686           |
|    total_timesteps      | 1050624       |
| train/                  |               |
|    approx_kl            | 0.00096739916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.02         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.32e+04      |
|    n_updates            | 2560          |
|    policy_gradient_loss | -0.00272      |
|    std                  | 1.29          |
|    value_loss           | 1.53e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -1.09e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 514          |
|    time_elapsed         | 687          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0005200652 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.45e+04     |
|    n_updates            | 2565         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.29         |
|    value_loss           | 1.7e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 726           |
|    ep_rew_mean          | -1.09e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 515           |
|    time_elapsed         | 689           |
|    total_timesteps      | 1054720       |
| train/                  |               |
|    approx_kl            | 0.00013027803 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.02         |
|    explained_variance   | 0.553         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.63e+04      |
|    n_updates            | 2570          |
|    policy_gradient_loss | -0.00033      |
|    std                  | 1.29          |
|    value_loss           | 1.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 723           |
|    ep_rew_mean          | -1.08e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 516           |
|    time_elapsed         | 690           |
|    total_timesteps      | 1056768       |
| train/                  |               |
|    approx_kl            | 0.00039285774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.02         |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.04e+05      |
|    n_updates            | 2575          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 1.29          |
|    value_loss           | 2.14e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 717           |
|    ep_rew_mean          | -1.05e+04     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 517           |
|    time_elapsed         | 691           |
|    total_timesteps      | 1058816       |
| train/                  |               |
|    approx_kl            | 0.00043547485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.02         |
|    explained_variance   | 0.567         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.68e+04      |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1.29          |
|    value_loss           | 1.57e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | -1.04e+04    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 518          |
|    time_elapsed         | 693          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0004813324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.95e+04     |
|    n_updates            | 2585         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.29         |
|    value_loss           | 1.31e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -1e+04       |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 519          |
|    time_elapsed         | 694          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0005403976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.3e+04      |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.000812    |
|    std                  | 1.29         |
|    value_loss           | 1.11e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -1e+04       |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 520          |
|    time_elapsed         | 695          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0003435334 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.36e+04     |
|    n_updates            | 2595         |
|    policy_gradient_loss | -0.00098     |
|    std                  | 1.29         |
|    value_loss           | 1.3e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 700           |
|    ep_rew_mean          | -9.82e+03     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 521           |
|    time_elapsed         | 697           |
|    total_timesteps      | 1067008       |
| train/                  |               |
|    approx_kl            | 0.00018884099 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.03         |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.24e+05      |
|    n_updates            | 2600          |
|    policy_gradient_loss | -0.000556     |
|    std                  | 1.3           |
|    value_loss           | 2.07e+05      |
-------------------------------------------
