Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    std                  | 0.558        |
|    value_loss           | 0.00396      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 4983        |
|    iterations           | 286         |
|    time_elapsed         | 470         |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.004312051 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.549       |
|    value_loss           | 0.00221     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 4967         |
|    iterations           | 287          |
|    time_elapsed         | 473          |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0041253706 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.13        |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.541        |
|    value_loss           | 0.0023       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 4970        |
|    iterations           | 288         |
|    time_elapsed         | 474         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.004254149 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.536       |
|    value_loss           | 0.00239     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.37       |
| time/                   |             |
|    fps                  | 4951        |
|    iterations           | 289         |
|    time_elapsed         | 478         |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.002544596 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.534       |
|    value_loss           | 0.00337     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.16        |
| time/                   |              |
|    fps                  | 4954         |
|    iterations           | 290          |
|    time_elapsed         | 479          |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0039527537 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.124       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.53         |
|    value_loss           | 0.00246      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 4939        |
|    iterations           | 291         |
|    time_elapsed         | 482         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.006562532 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.523       |
|    value_loss           | 0.00171     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -7.94        |
| time/                   |              |
|    fps                  | 4938         |
|    iterations           | 292          |
|    time_elapsed         | 484          |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0040829955 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.123       |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.518        |
|    value_loss           | 0.00262      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -7.68        |
| time/                   |              |
|    fps                  | 4941         |
|    iterations           | 293          |
|    time_elapsed         | 485          |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0061225137 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.078        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.52         |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 4945         |
|    iterations           | 294          |
|    time_elapsed         | 487          |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0065309056 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.121       |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.52         |
|    value_loss           | 0.00491      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -7.23        |
| time/                   |              |
|    fps                  | 4949         |
|    iterations           | 295          |
|    time_elapsed         | 488          |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0043923813 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.121       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.52         |
|    value_loss           | 0.00524      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 4953        |
|    iterations           | 296         |
|    time_elapsed         | 489         |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.004795365 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.519       |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 4955        |
|    iterations           | 297         |
|    time_elapsed         | 490         |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.006027883 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.517       |
|    value_loss           | 0.00308     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -6.91        |
| time/                   |              |
|    fps                  | 4958         |
|    iterations           | 298          |
|    time_elapsed         | 492          |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0040145926 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.513        |
|    value_loss           | 0.00247      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -6.88        |
| time/                   |              |
|    fps                  | 4962         |
|    iterations           | 299          |
|    time_elapsed         | 493          |
|    total_timesteps      | 2449408      |
| train/                  |              |
|    approx_kl            | 0.0030148998 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.513        |
|    value_loss           | 0.00363      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 4963        |
|    iterations           | 300         |
|    time_elapsed         | 495         |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.006318004 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.51        |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 4966        |
|    iterations           | 301         |
|    time_elapsed         | 496         |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.004462446 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.506       |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -6.69       |
| time/                   |             |
|    fps                  | 4970        |
|    iterations           | 302         |
|    time_elapsed         | 497         |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.004676324 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.501       |
|    value_loss           | 0.00167     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -6.59        |
| time/                   |              |
|    fps                  | 4969         |
|    iterations           | 303          |
|    time_elapsed         | 499          |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0053586094 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.496        |
|    value_loss           | 0.00164      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.01        |
| time/                   |              |
|    fps                  | 4964         |
|    iterations           | 304          |
|    time_elapsed         | 501          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0051257256 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.49         |
|    value_loss           | 0.00165      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.93        |
| time/                   |              |
|    fps                  | 4956         |
|    iterations           | 305          |
|    time_elapsed         | 504          |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0048814914 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.114       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.484        |
|    value_loss           | 0.00157      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 4959        |
|    iterations           | 306         |
|    time_elapsed         | 505         |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.004286131 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.48        |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.58       |
| time/                   |             |
|    fps                  | 4943        |
|    iterations           | 307         |
|    time_elapsed         | 508         |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.005616105 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.476       |
|    value_loss           | 0.00183     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.91        |
| time/                   |              |
|    fps                  | 4944         |
|    iterations           | 308          |
|    time_elapsed         | 510          |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 0.0066622277 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.11        |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.47         |
|    value_loss           | 0.00115      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 4927         |
|    iterations           | 309          |
|    time_elapsed         | 513          |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0037234023 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.782        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.471        |
|    value_loss           | 2.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.55        |
| time/                   |              |
|    fps                  | 4930         |
|    iterations           | 310          |
|    time_elapsed         | 515          |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 0.0069220173 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.103       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.474        |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.35       |
| time/                   |             |
|    fps                  | 4924        |
|    iterations           | 311         |
|    time_elapsed         | 517         |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.005871949 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.472       |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 4922        |
|    iterations           | 312         |
|    time_elapsed         | 519         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.005617817 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.469       |
|    value_loss           | 0.00243     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5           |
| time/                   |              |
|    fps                  | 4920         |
|    iterations           | 313          |
|    time_elapsed         | 521          |
|    total_timesteps      | 2564096      |
| train/                  |              |
|    approx_kl            | 0.0064286413 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.104       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.466        |
|    value_loss           | 0.00166      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 4923         |
|    iterations           | 314          |
|    time_elapsed         | 522          |
|    total_timesteps      | 2572288      |
| train/                  |              |
|    approx_kl            | 0.0042734267 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.107       |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.462        |
|    value_loss           | 0.00152      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 4919         |
|    iterations           | 315          |
|    time_elapsed         | 524          |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0050851093 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.109       |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.456        |
|    value_loss           | 0.00126      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.7        |
| time/                   |             |
|    fps                  | 4922        |
|    iterations           | 316         |
|    time_elapsed         | 525         |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.007132585 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.452       |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.59       |
| time/                   |             |
|    fps                  | 4925        |
|    iterations           | 317         |
|    time_elapsed         | 527         |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.004640676 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0998     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.447       |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 4928        |
|    iterations           | 318         |
|    time_elapsed         | 528         |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.005609181 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.441       |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.39       |
| time/                   |             |
|    fps                  | 4932        |
|    iterations           | 319         |
|    time_elapsed         | 529         |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.005798202 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0975     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.436       |
|    value_loss           | 0.00142     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -4.36      |
| time/                   |            |
|    fps                  | 4935       |
|    iterations           | 320        |
|    time_elapsed         | 531        |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.00449839 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0939    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.432      |
|    value_loss           | 0.00109    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.79        |
| time/                   |              |
|    fps                  | 4938         |
|    iterations           | 321          |
|    time_elapsed         | 532          |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0049664415 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0979      |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.428        |
|    value_loss           | 0.000816     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.7         |
| time/                   |              |
|    fps                  | 4942         |
|    iterations           | 322          |
|    time_elapsed         | 533          |
|    total_timesteps      | 2637824      |
| train/                  |              |
|    approx_kl            | 0.0051158713 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0926      |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.425        |
|    value_loss           | 0.00105      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 4945         |
|    iterations           | 323          |
|    time_elapsed         | 535          |
|    total_timesteps      | 2646016      |
| train/                  |              |
|    approx_kl            | 0.0051020063 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0942      |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.421        |
|    value_loss           | 0.00092      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 4948        |
|    iterations           | 324         |
|    time_elapsed         | 536         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.005496625 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0897     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.415       |
|    value_loss           | 0.000811    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.29        |
| time/                   |              |
|    fps                  | 4951         |
|    iterations           | 325          |
|    time_elapsed         | 537          |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0046169152 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0882      |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.411        |
|    value_loss           | 0.000975     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 4955         |
|    iterations           | 326          |
|    time_elapsed         | 538          |
|    total_timesteps      | 2670592      |
| train/                  |              |
|    approx_kl            | 0.0061946698 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0888      |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.407        |
|    value_loss           | 0.000721     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 4958        |
|    iterations           | 327         |
|    time_elapsed         | 540         |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.005156976 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0872     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.402       |
|    value_loss           | 0.000857    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.84       |
| time/                   |             |
|    fps                  | 4962        |
|    iterations           | 328         |
|    time_elapsed         | 541         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.007724967 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.399       |
